============================================================
FILE : workspace/unpack/SCRIPT/G9system.nsf
SIZE : 5258
============================================================

HEADER
0000: 00000000
0004: 00000ABA
0008: 0000009B
000C: 00000000
0010: 0000009B
0014: 00000000
0018: 00000000
001C: 00000000

blob_size : 2746
count     : 155

============================================================
ENTRY TABLE
============================================================
000  ptr=02FB1790  val=00000000
VAL inside file
HEX : 1E 00 00 00 3B 00 00 00 3C 00 00 00 4C 00 00 00 4D 00 00 00 5D 00 00 00 5E 00 00 00 6E 00 00 00
ASCII : .
SJIS : '\x1e'

------------------------------------------------------------
ENTRY 74
PTR : 02FB910C
VAL : 00000511
PTR outside file
VAL inside file
HEX : 00 00 00 5D 00 00 00 5E 00 00 00 6E 00 00 00 6F 00 00 00 7F 00 00 00 80 00 00 00 90 00 00 00 91
ASCII : 

------------------------------------------------------------
ENTRY 75
PTR : 02FB9170
VAL : 00000522
PTR outside file
VAL inside file
HEX : 00 00 7F 00 00 00 80 00 00 00 90 00 00 00 91 00 00 00 A1 00 00 00 A2 00 00 00 B2 00 00 00 B3 00
ASCII : 

------------------------------------------------------------
ENTRY 76
PTR : 02FB91D4
VAL : 00000533
PTR outside file
VAL inside file
HEX : 00 A1 00 00 00 A2 00 00 00 B2 00 00 00 B3 00 00 00 D0 00 00 00 D1 00 00 00 E1 00 00 00 E2 00 00
ASCII : 

------------------------------------------------------------
ENTRY 77
PTR : 02FB9238
VAL : 00000544
PTR outside file
VAL inside file
HEX : D0 00 00 00 D1 00 00 00 E1 00 00 00 E2 00 00 00 F2 00 00 00 F3 00 00 00 03 01 00 00 04 01 00 00
ASCII : .
SJIS : 'ﾐ'

------------------------------------------------------------
ENTRY 78
PTR : 02FB929C
VAL : 00000555
PTR outside file
VAL inside file
HEX : 00 00 00 F3 00 00 00 03 01 00 00 04 01 00 00 14 01 00 00 15 01 00 00 25 01 00 00 26 01 00 00 36
ASCII : 

------------------------------------------------------------
ENTRY 79
PTR : 02FB9300
VAL : 00000566
PTR outside file
VAL inside file
HEX : 00 00 15 01 00 00 25 01 00 00 26 01 00 00 36 01 00 00 37 01 00 00 47 01 00 00 48 01 00 00 58 01
ASCII : 

------------------------------------------------------------
ENTRY 80
PTR : 02FB9364
VAL : 00000577
PTR outside file
VAL inside file
HEX : 00 37 01 00 00 47 01 00 00 48 01 00 00 58 01 00 00 59 01 00 00 69 01 00 00 6A 01 00 00 7A 01 00
ASCII : 

------------------------------------------------------------
ENTRY 81
PTR : 02FB93C8
VAL : 00000588
PTR outside file
VAL inside file
HEX : 59 01 00 00 69 01 00 00 6A 01 00 00 7A 01 00 00 7B 01 00 00 8B 01 00 00 8C 01 00 00 9C 01 00 00
ASCII : Y.
SJIS : 'Y\x01'

------------------------------------------------------------
ENTRY 82
PTR : 02FB9490
VAL : 00000599
PTR outside file
VAL inside file
HEX : 01 00 00 8B 01 00 00 8C 01 00 00 9C 01 00 00 9D 01 00 00 AD 01 00 00 AE 01 00 00 BE 01 00 00 BF
ASCII : .
SJIS : '\x01'

------------------------------------------------------------
ENTRY 83
PTR : 02FB94F4
VAL : 000005AA
PTR outside file
VAL inside file
HEX : 00 00 AD 01 00 00 AE 01 00 00 BE 01 00 00 BF 01 00 00 CF 01 00 00 D0 01 00 00 E0 01 00 00 E1 01
ASCII : 

------------------------------------------------------------
ENTRY 84
PTR : 02FB9558
VAL : 000005BB
PTR outside file
VAL inside file
HEX : 00 CF 01 00 00 D0 01 00 00 E0 01 00 00 E1 01 00 00 F1 01 00 00 F2 01 00 00 02 02 00 00 03 02 00
ASCII : 

------------------------------------------------------------
ENTRY 85
PTR : 02FB95BC
VAL : 000005CC
PTR outside file
VAL inside file
HEX : F1 01 00 00 F2 01 00 00 02 02 00 00 03 02 00 00 13 02 00 00 14 02 00 00 24 02 00 00 25 02 00 00
ASCII : ..

------------------------------------------------------------
ENTRY 86
PTR : 02FB9620
VAL : 000005DD
PTR outside file
VAL inside file
HEX : 02 00 00 14 02 00 00 24 02 00 00 25 02 00 00 35 02 00 00 36 02 00 00 46 02 00 00 47 02 00 00 57
ASCII : .
SJIS : '\x02'

------------------------------------------------------------
ENTRY 87
PTR : 02FB9684
VAL : 000005EE
PTR outside file
VAL inside file
HEX : 00 00 36 02 00 00 46 02 00 00 47 02 00 00 57 02 00 00 58 02 00 00 68 02 00 00 69 02 00 00 79 02
ASCII : 

------------------------------------------------------------
ENTRY 88
PTR : 02FB96E8
VAL : 000005FF
PTR outside file
VAL inside file
HEX : 00 58 02 00 00 68 02 00 00 69 02 00 00 79 02 00 00 7A 02 00 00 8A 02 00 00 8B 02 00 00 9B 02 00
ASCII : 

------------------------------------------------------------
ENTRY 89
PTR : 02FB974C
VAL : 00000610
PTR outside file
VAL inside file
HEX : 7A 02 00 00 8A 02 00 00 8B 02 00 00 9B 02 00 00 9C 02 00 00 AC 02 00 00 AD 02 00 00 BD 02 00 00
ASCII : z.
SJIS : 'z\x02'

------------------------------------------------------------
ENTRY 90
PTR : 02FB97B0
VAL : 00000621
PTR outside file
VAL inside file
HEX : 02 00 00 AC 02 00 00 AD 02 00 00 BD 02 00 00 BE 02 00 00 CE 02 00 00 CF 02 00 00 DF 02 00 00 E0
ASCII : .
SJIS : '\x02'

------------------------------------------------------------
ENTRY 91
PTR : 02FB9878
VAL : 00000632
PTR outside file
VAL inside file
HEX : 00 00 CE 02 00 00 CF 02 00 00 DF 02 00 00 E0 02 00 00 F0 02 00 00 F1 02 00 00 01 03 00 00 02 03
ASCII : 

------------------------------------------------------------
ENTRY 92
PTR : 02FB9C60
VAL : 00000643
PTR outside file
VAL inside file
HEX : 00 F0 02 00 00 F1 02 00 00 01 03 00 00 02 03 00 00 12 03 00 00 13 03 00 00 23 03 00 00 24 03 00
ASCII : 

------------------------------------------------------------
ENTRY 93
PTR : 02FBDAE0
VAL : 00000654
PTR outside file
VAL inside file
HEX : 12 03 00 00 13 03 00 00 23 03 00 00 24 03 00 00 34 03 00 00 35 03 00 00 45 03 00 00 46 03 00 00
ASCII : ..
SJIS : '\x12\x03'

------------------------------------------------------------
ENTRY 94
PTR : 02FBDEC8
VAL : 00000665
PTR outside file
VAL inside file
HEX : 03 00 00 35 03 00 00 45 03 00 00 46 03 00 00 56 03 00 00 57 03 00 00 67 03 00 00 68 03 00 00 78
ASCII : .
SJIS : '\x03'

------------------------------------------------------------
ENTRY 95
PTR : 02FBDF2C
VAL : 00000676
PTR outside file
VAL inside file
HEX : 00 00 57 03 00 00 67 03 00 00 68 03 00 00 78 03 00 00 79 03 00 00 89 03 00 00 8A 03 00 00 9A 03
ASCII : 

------------------------------------------------------------
ENTRY 96
PTR : 02FBE2B0
VAL : 00000687
PTR outside file
VAL inside file
HEX : 00 79 03 00 00 89 03 00 00 8A 03 00 00 9A 03 00 00 9B 03 00 00 AB 03 00 00 AC 03 00 00 BC 03 00
ASCII : 

------------------------------------------------------------
ENTRY 97
PTR : 02FBE698
VAL : 00000698
PTR outside file
VAL inside file
HEX : 9B 03 00 00 AB 03 00 00 AC 03 00 00 BC 03 00 00 BD 03 00 00 CD 03 00 00 CE 03 00 00 DE 03 00 00
ASCII : ..

------------------------------------------------------------
ENTRY 98
PTR : 02FBE6FC
VAL : 000006A9
PTR outside file
VAL inside file
HEX : 03 00 00 CD 03 00 00 CE 03 00 00 DE 03 00 00 DF 03 00 00 EF 03 00 00 F0 03 00 00 00 04 00 00 01
ASCII : .
SJIS : '\x03'

------------------------------------------------------------
ENTRY 99
PTR : 02FBE88C
VAL : 000006BA
PTR outside file
VAL inside file
HEX : 00 00 EF 03 00 00 F0 03 00 00 00 04 00 00 01 04 00 00 11 04 00 00 12 04 00 00 22 04 00 00 23 04
ASCII : 

------------------------------------------------------------
ENTRY 100
PTR : 02FBE8F0
VAL : 000006CB
PTR outside file
VAL inside file
HEX : 00 11 04 00 00 12 04 00 00 22 04 00 00 23 04 00 00 33 04 00 00 34 04 00 00 44 04 00 00 45 04 00
ASCII : 

------------------------------------------------------------
ENTRY 101
PTR : 02FBEA80
VAL : 000006DC
PTR outside file
VAL inside file
HEX : 33 04 00 00 34 04 00 00 44 04 00 00 45 04 00 00 55 04 00 00 56 04 00 00 66 04 00 00 67 04 00 00
ASCII : 3.
SJIS : '3\x04'

------------------------------------------------------------
ENTRY 102
PTR : 02FBEAE4
VAL : 000006ED
PTR outside file
VAL inside file
HEX : 04 00 00 56 04 00 00 66 04 00 00 67 04 00 00 77 04 00 00 78 04 00 00 88 04 00 00 89 04 00 00 99
ASCII : .
SJIS : '\x04'

------------------------------------------------------------
ENTRY 103
PTR : 02FBEE68
VAL : 000006FE
PTR outside file
VAL inside file
HEX : 00 00 78 04 00 00 88 04 00 00 89 04 00 00 99 04 00 00 9A 04 00 00 AA 04 00 00 AB 04 00 00 BB 04
ASCII : 

------------------------------------------------------------
ENTRY 104
PTR : 02FBF250
VAL : 00000721
PTR outside file
VAL inside file
HEX : 04 00 00 CC 04 00 00 CD 04 00 00 DD 04 00 00 DE 04 00 00 EE 04 00 00 EF 04 00 00 FF 04 00 00 00
ASCII : .
SJIS : '\x04'

------------------------------------------------------------
ENTRY 105
PTR : 02FBF638
VAL : 00000732
PTR outside file
VAL inside file
HEX : 00 00 EE 04 00 00 EF 04 00 00 FF 04 00 00 00 05 00 00 10 05 00 00 11 05 00 00 21 05 00 00 22 05
ASCII : 

------------------------------------------------------------
ENTRY 106
PTR : 02FBF69C
VAL : 00000743
PTR outside file
VAL inside file
HEX : 00 10 05 00 00 11 05 00 00 21 05 00 00 22 05 00 00 32 05 00 00 33 05 00 00 43 05 00 00 44 05 00
ASCII : 

------------------------------------------------------------
ENTRY 107
PTR : 02FBFA20
VAL : 00000754
PTR outside file
VAL inside file
HEX : 32 05 00 00 33 05 00 00 43 05 00 00 44 05 00 00 54 05 00 00 55 05 00 00 65 05 00 00 66 05 00 00
ASCII : 2.
SJIS : '2\x05'

------------------------------------------------------------
ENTRY 108
PTR : 02FBFE08
VAL : 00000765
PTR outside file
VAL inside file
HEX : 05 00 00 55 05 00 00 65 05 00 00 66 05 00 00 76 05 00 00 77 05 00 00 87 05 00 00 88 05 00 00 98
ASCII : .
SJIS : '\x05'

------------------------------------------------------------
ENTRY 109
PTR : 02FC01F0
VAL : 00000776
PTR outside file
VAL inside file
HEX : 00 00 77 05 00 00 87 05 00 00 88 05 00 00 98 05 00 00 99 05 00 00 A9 05 00 00 AA 05 00 00 BA 05
ASCII : 

------------------------------------------------------------
ENTRY 110
PTR : 02FC05D8
VAL : 00000787
PTR outside file
VAL inside file
HEX : 00 99 05 00 00 A9 05 00 00 AA 05 00 00 BA 05 00 00 BB 05 00 00 CB 05 00 00 CC 05 00 00 DC 05 00
ASCII : 

------------------------------------------------------------
ENTRY 111
PTR : 02FC09C0
VAL : 00000798
PTR outside file
VAL inside file
HEX : BB 05 00 00 CB 05 00 00 CC 05 00 00 DC 05 00 00 DD 05 00 00 ED 05 00 00 EE 05 00 00 FE 05 00 00
ASCII : ..
SJIS : 'ｻ\x05'

------------------------------------------------------------
ENTRY 112
PTR : 02FC0DA8
VAL : 000007A9
PTR outside file
VAL inside file
HEX : 05 00 00 ED 05 00 00 EE 05 00 00 FE 05 00 00 FF 05 00 00 0F 06 00 00 10 06 00 00 20 06 00 00 21
ASCII : .
SJIS : '\x05'

------------------------------------------------------------
ENTRY 113
PTR : 02FC1190
VAL : 000007BA
PTR outside file
VAL inside file
HEX : 00 00 0F 06 00 00 10 06 00 00 20 06 00 00 21 06 00 00 31 06 00 00 32 06 00 00 42 06 00 00 43 06
ASCII : 

------------------------------------------------------------
ENTRY 114
PTR : 02FC1578
VAL : 000007CB
PTR outside file
VAL inside file
HEX : 00 31 06 00 00 32 06 00 00 42 06 00 00 43 06 00 00 53 06 00 00 54 06 00 00 64 06 00 00 65 06 00
ASCII : 

------------------------------------------------------------
ENTRY 115
PTR : 02FC1960
VAL : 000007EE
PTR outside file
VAL inside file
HEX : 00 00 76 06 00 00 86 06 00 00 87 06 00 00 97 06 00 00 98 06 00 00 A8 06 00 00 A9 06 00 00 B9 06
ASCII : 

------------------------------------------------------------
ENTRY 116
PTR : 02FDFDC0
VAL : 00000802
PTR outside file
VAL inside file
HEX : 00 00 A8 06 00 00 A9 06 00 00 B9 06 00 00 BA 06 00 00 CA 06 00 00 CB 06 00 00 DB 06 00 00 DC 06
ASCII : 

------------------------------------------------------------
ENTRY 117
PTR : 02FE01A8
VAL : 00000816
PTR outside file
VAL inside file
HEX : 00 00 CB 06 00 00 DB 06 00 00 DC 06 00 00 EC 06 00 00 ED 06 00 00 FD 06 00 00 FE 06 00 00 20 07
ASCII : 

------------------------------------------------------------
ENTRY 118
PTR : 02FE0590
VAL : 00000827
PTR outside file
VAL inside file
HEX : 00 ED 06 00 00 FD 06 00 00 FE 06 00 00 20 07 00 00 21 07 00 00 31 07 00 00 32 07 00 00 42 07 00
ASCII : 

------------------------------------------------------------
ENTRY 119
PTR : 02FF8460
VAL : 00000838
PTR outside file
VAL inside file
HEX : 21 07 00 00 31 07 00 00 32 07 00 00 42 07 00 00 43 07 00 00 53 07 00 00 54 07 00 00 64 07 00 00
ASCII : !.
SJIS : '!\x07'

------------------------------------------------------------
ENTRY 120
PTR : 02FF84C4
VAL : 00000849
PTR outside file
VAL inside file
HEX : 07 00 00 53 07 00 00 54 07 00 00 64 07 00 00 65 07 00 00 75 07 00 00 76 07 00 00 86 07 00 00 87
ASCII : .
SJIS : '\x07'

------------------------------------------------------------
ENTRY 121
PTR : 02FF8848
VAL : 0000085A
PTR outside file
VAL inside file
HEX : 00 00 75 07 00 00 76 07 00 00 86 07 00 00 87 07 00 00 97 07 00 00 98 07 00 00 A8 07 00 00 A9 07
ASCII : 

------------------------------------------------------------
ENTRY 122
PTR : 02FF88AC
VAL : 0000086B
PTR outside file
VAL inside file
HEX : 00 97 07 00 00 98 07 00 00 A8 07 00 00 A9 07 00 00 B9 07 00 00 BA 07 00 00 CA 07 00 00 CB 07 00
ASCII : 

------------------------------------------------------------
ENTRY 123
PTR : 02FF8C30
VAL : 0000087C
PTR outside file
VAL inside file
HEX : B9 07 00 00 BA 07 00 00 CA 07 00 00 CB 07 00 00 ED 07 00 00 EE 07 00 00 01 08 00 00 02 08 00 00
ASCII : ..
SJIS : 'ｹ\x07'

------------------------------------------------------------
ENTRY 124
PTR : 02FF8C94
VAL : 0000088D
PTR outside file
VAL inside file
HEX : 07 00 00 EE 07 00 00 01 08 00 00 02 08 00 00 15 08 00 00 16 08 00 00 26 08 00 00 27 08 00 00 37
ASCII : .
SJIS : '\x07'

------------------------------------------------------------
ENTRY 125
PTR : 02FF9018
VAL : 0000089E
PTR outside file
VAL inside file
HEX : 00 00 16 08 00 00 26 08 00 00 27 08 00 00 37 08 00 00 38 08 00 00 48 08 00 00 49 08 00 00 59 08
ASCII : 

------------------------------------------------------------
ENTRY 126
PTR : 02FF907C
VAL : 000008AF
PTR outside file
VAL inside file
HEX : 00 38 08 00 00 48 08 00 00 49 08 00 00 59 08 00 00 5A 08 00 00 6A 08 00 00 6B 08 00 00 7B 08 00
ASCII : 

------------------------------------------------------------
ENTRY 127
PTR : 02FF9400
VAL : 000008C0
PTR outside file
VAL inside file
HEX : 5A 08 00 00 6A 08 00 00 6B 08 00 00 7B 08 00 00 7C 08 00 00 8C 08 00 00 8D 08 00 00 9D 08 00 00
ASCII : Z.
SJIS : 'Z\x08'

------------------------------------------------------------
ENTRY 128
PTR : 02FF9464
VAL : 000008D1
PTR outside file
VAL inside file
HEX : 08 00 00 8C 08 00 00 8D 08 00 00 9D 08 00 00 9E 08 00 00 AE 08 00 00 AF 08 00 00 BF 08 00 00 C0
ASCII : .
SJIS : '\x08'

------------------------------------------------------------
ENTRY 129
PTR : 02FF97E8
VAL : 000008E2
PTR outside file
VAL inside file
HEX : 00 00 AE 08 00 00 AF 08 00 00 BF 08 00 00 C0 08 00 00 D0 08 00 00 D1 08 00 00 E1 08 00 00 E2 08
ASCII : 

------------------------------------------------------------
ENTRY 130
PTR : 02FF984C
VAL : 000008F3
PTR outside file
VAL inside file
HEX : 00 D0 08 00 00 D1 08 00 00 E1 08 00 00 E2 08 00 00 F2 08 00 00 F3 08 00 00 03 09 00 00 04 09 00
ASCII : 

------------------------------------------------------------
ENTRY 131
PTR : 02FF9BD0
VAL : 00000904
PTR outside file
VAL inside file
HEX : F2 08 00 00 F3 08 00 00 03 09 00 00 04 09 00 00 17 09 00 00 18 09 00 00 28 09 00 00 29 09 00 00
ASCII : ..

------------------------------------------------------------
ENTRY 132
PTR : 0308AC20
VAL : 00000918
PTR outside file
VAL inside file
HEX : 18 09 00 00 28 09 00 00 29 09 00 00 39 09 00 00 3A 09 00 00 4A 09 00 00 4B 09 00 00 5B 09 00 00
ASCII : ..
SJIS : '\x18\t'

------------------------------------------------------------
ENTRY 133
PTR : 0308B3F0
VAL : 00000929
PTR outside file
VAL inside file
HEX : 09 00 00 4A 09 00 00 4B 09 00 00 5B 09 00 00 5C 09 00 00 6C 09 00 00 6D 09 00 00 7D 09 00 00 7E
ASCII : .
SJIS : '\t'

------------------------------------------------------------
ENTRY 134
PTR : 030A36A8
VAL : 0000093A
PTR outside file
VAL inside file
HEX : 00 00 6C 09 00 00 6D 09 00 00 7D 09 00 00 7E 09 00 00 8E 09 00 00 8F 09 00 00 A2 09 00 00 A3 09
ASCII : 

------------------------------------------------------------
ENTRY 135
PTR : 030A3A90
VAL : 0000094B
PTR outside file
VAL inside file
HEX : 00 8E 09 00 00 8F 09 00 00 A2 09 00 00 A3 09 00 00 B3 09 00 00 B4 09 00 00 C4 09 00 00 C5 09 00
ASCII : 

------------------------------------------------------------
ENTRY 136
PTR : 0311D3E0
VAL : 0000095C
PTR outside file
VAL inside file
HEX : B3 09 00 00 B4 09 00 00 C4 09 00 00 C5 09 00 00 D5 09 00 00 D6 09 00 00 E6 09 00 00 E7 09 00 00
ASCII : ..
SJIS : 'ｳ\t'

------------------------------------------------------------
ENTRY 137
PTR : 0311D7C8
VAL : 0000096D
PTR outside file
VAL inside file
HEX : 09 00 00 D6 09 00 00 E6 09 00 00 E7 09 00 00 F7 09 00 00 F8 09 00 00 08 0A 00 00 09 0A 00 00 19
ASCII : .
SJIS : '\t'

------------------------------------------------------------
ENTRY 138
PTR : 0311DBB0
VAL : 0000097E
PTR outside file
VAL inside file
HEX : 00 00 F8 09 00 00 08 0A 00 00 09 0A 00 00 19 0A 00 00 1A 0A 00 00 2D 0A 00 00 2E 0A 00 00 41 0A
ASCII : 

------------------------------------------------------------
ENTRY 139
PTR : 0311DF98
VAL : 0000098F
PTR outside file
VAL inside file
HEX : 00 1A 0A 00 00 2D 0A 00 00 2E 0A 00 00 41 0A 00 00 42 0A 00 00 55 0A 00 00 56 0A 00 00 69 0A 00
ASCII : 

------------------------------------------------------------
ENTRY 140
PTR : 0314E120
VAL : 000009A3
PTR outside file
VAL inside file
HEX : 00 55 0A 00 00 56 0A 00 00 69 0A 00 00 6A 0A 00 00 7D 0A 00 00 7E 0A 00 00 91 0A 00 00 92 0A 00
ASCII : 

------------------------------------------------------------
ENTRY 141
PTR : 03150894
VAL : 000009B4
PTR outside file
VAL inside file
HEX : 7D 0A 00 00 7E 0A 00 00 91 0A 00 00 92 0A 00 00 A5 0A 00 00 A6 0A 00 00 B9 0A 00 00 43 0A 00 32
ASCII : }.
SJIS : '}\n'

------------------------------------------------------------
ENTRY 142
PTR : 031508F8
VAL : 000009C5
PTR outside file
VAL inside file
HEX : 0A 00 00 A6 0A 00 00 B9 0A 00 00 43 0A 00 32 4C 04 01 00 01 FF 43 1E 00 32 01 01 44 3E 00 32 00
ASCII : .
SJIS : '\n'

------------------------------------------------------------
ENTRY 143
PTR : 0315095C
VAL : 000009D6
PTR outside file
VAL inside file
HEX : 01 00 01 FF 43 1E 00 32 01 01 44 3E 00 32 00 01 4C 04 44 3F 00 32 01 07 43 0A 00 32 4C 04 01 01
ASCII : .
SJIS : '\x01'

------------------------------------------------------------
ENTRY 144
PTR : 031509C0
VAL : 000009E7
PTR outside file
VAL inside file
HEX : 04 44 3F 00 32 01 07 43 0A 00 32 4C 04 01 01 01 FF 43 1E 00 32 01 01 44 3E 00 32 00 02 4C 04 44
ASCII : .D?
SJIS : '\x04D?'

------------------------------------------------------------
ENTRY 145
PTR : 03150A24
VAL : 000009F8
PTR outside file
VAL inside file
HEX : 43 1E 00 32 01 01 44 3E 00 32 00 02 4C 04 44 3F 00 32 02 07 43 0A 00 32 56 04 01 00 01 FF 43 1E
ASCII : C.
SJIS : 'C\x1e'

------------------------------------------------------------
ENTRY 146
PTR : 03150A88
VAL : 00000A09
PTR outside file
VAL inside file
HEX : 32 02 07 43 0A 00 32 56 04 01 00 01 FF 43 1E 00 32 01 01 07 43 0A 00 32 56 04 01 01 01 FF 43 1E
ASCII : 2..C.
SJIS : '2\x02\x07C\n'

------------------------------------------------------------
ENTRY 147
PTR : 03152F40
VAL : 00000A1A
PTR outside file
VAL inside file
HEX : 01 01 07 43 0A 00 32 56 04 01 01 01 FF 43 1E 00 32 01 01 07 43 0A 00 32 56 04 01 02 01 FF 43 1E
ASCII : ...C.
SJIS : '\x01\x01\x07C\n'

------------------------------------------------------------
ENTRY 148
PTR : 03152FA4
VAL : 00000A2E
PTR outside file
VAL inside file
HEX : 43 0A 00 32 56 04 01 02 01 FF 43 1E 00 32 01 01 07 43 0A 00 32 60 04 01 00 01 FF 43 1E 00 32 01
ASCII : C.
SJIS : 'C\n'

------------------------------------------------------------
ENTRY 149
PTR : 03153008
VAL : 00000A42
PTR outside file
VAL inside file
HEX : 32 60 04 01 00 01 FF 43 1E 00 32 01 01 07 43 0A 00 32 60 04 01 00 01 FF 43 1E 00 32 01 28 07 43
ASCII : 2`..
SJIS : '2`\x04\x01'

------------------------------------------------------------
ENTRY 150
PTR : 0315306C
VAL : 00000A56
PTR outside file
VAL inside file
HEX : 01 00 01 FF 43 1E 00 32 01 28 07 43 0A 00 32 60 04 01 00 01 FF 43 1E 00 32 01 E2 07 43 0A 00 32
ASCII : .
SJIS : '\x01'

------------------------------------------------------------
ENTRY 151
PTR : 031530D0
VAL : 00000A6A
PTR outside file
VAL inside file
HEX : FF 43 1E 00 32 01 E2 07 43 0A 00 32 60 04 01 00 01 FF 43 1E 00 32 01 1E 07 43 0A 00 32 60 04 01
ASCII : .C.

------------------------------------------------------------
ENTRY 152
PTR : 03153134
VAL : 00000A7E
PTR outside file
VAL inside file
HEX : 00 32 01 1E 07 43 0A 00 32 60 04 01 01 01 FF 43 1E 00 32 01 01 44 3E 00 32 00 02 60 04 44 3F 00
ASCII : 

------------------------------------------------------------
ENTRY 153
PTR : 03153198
VAL : 00000A92
PTR outside file
VAL inside file
HEX : 01 44 3E 00 32 00 02 60 04 44 3F 00 32 02 07 43 0A 00 32 6A 04 01 00 01 FF 43 1E 00 32 01 01 07
ASCII : .D>
SJIS : '\x01D>'

------------------------------------------------------------
ENTRY 154
PTR : 031531FC
VAL : 00000AA6
PTR outside file
VAL inside file
HEX : 04 01 00 01 FF 43 1E 00 32 01 01 07 43 0A 00 32 6A 04 01 01 01 FF 43 1E 00 32 01 01 07 43 0A 00
ASCII : ..
SJIS : '\x04\x01'

============================================================
ASCII STRING SCAN
============================================================
000011AE  2333?333?

============================================================
SJIS SCAN
============================================================
00000258  'ﾘ胤\x02ﾞ\x04'
00000259  '胤\x02ﾞ\x04'
00000280  'ﾔ蛸\x023\x05'
000002B9  '眉\x02ｪ\x05'
000002C0  'X方\x02ｻ\x05'
000002C1  '方\x02ｻ\x05'
000002C8  'ｼ方\x02ﾌ\x05'
000002C9  '方\x02ﾌ\x05'
000002D0  ' 油\x02ﾝ\x05'
000002D1  '油\x02ﾝ\x05'
000002F0  'ｰ練\x02!\x06'
00000331  '踴\x02ｩ\x06'
00000339  '顯\x02ｺ\x06'
00000341  '顯\x02ﾋ\x06'
00000468  'ﾈﾗ\x11\x03m\t'
00000470  'ｰﾛ\x11\x03~\t'
